------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20230128, Time     :  224749.306
  Time zero on CPU 1             :   0.174701800000000E+01  s.
  Internal wall clock time zero  :           444178069.306  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 72511484-A139-4B85-A1F0-8C471EA7AA7B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220429
   Task   290 k-point    30 on nid005678
   Task   291 k-point    30 on nid005678
   Task   292 k-point    30 on nid005678
   Task   293 k-point    30 on nid005678
   Task   294 k-point    30 on nid005678
   Task   295 k-point    30 on nid005678
   Task   296 k-point    31 on nid005678
   Task   297 k-point    31 on nid005678
   Task   298 k-point    31 on nid005678
   Task   299 k-point    31 on nid005678
   Task   300 k-point    31 on nid005678
   Task   301 k-point    31 on nid005678
   Task   302 k-point    31 on nid005678
   Task   303 k-point    31 on nid005678
   Task   304 k-point    31 on nid005678
   Task   305 k-point    31 on nid005678
   Task   306 k-point    32 on nid005678
   Task   307 k-point    32 on nid005678
   Task   308 k-point    32 on nid005678
   Task   309 k-point    32 on nid005678
   Task   310 k-point    32 on nid005678
   Task   311 k-point    32 on nid005678
   Task   312 k-point    32 on nid005678
   Task   313 k-point    32 on nid005678
   Task   314 k-point    32 on nid005678
   Task   315 k-point    32 on nid005678
   Task   316 k-point    33 on nid005678
   Task   317 k-point    33 on nid005678
   Task   318 k-point    33 on nid005678
   Task   319 k-point    33 on nid005678
   Task   320 k-point    33 on nid005678
   Task   321 k-point    33 on nid005678
   Task   322 k-point    33 on nid005678
   Task   323 k-point    33 on nid005678
   Task   324 k-point    33 on nid005678
   Task   325 k-point    34 on nid005678
   Task   326 k-point    34 on nid005678
   Task   327 k-point    34 on nid005678
   Task   328 k-point    34 on nid005678
   Task   329 k-point    34 on nid005678
   Task   330 k-point    34 on nid005678
   Task   331 k-point    34 on nid005678
   Task   332 k-point    34 on nid005678
   Task   333 k-point    34 on nid005678
   Task   334 k-point    34 on nid005678
   Task   335 k-point    35 on nid005678
   Task   336 k-point    35 on nid005678
   Task   337 k-point    35 on nid005678
   Task   338 k-point    35 on nid005678
   Task   339 k-point    35 on nid005678
   Task   340 k-point    35 on nid005678
   Task   341 k-point    35 on nid005678
   Task   342 k-point    35 on nid005678
   Task   343 k-point    35 on nid005678
   Task   344 k-point    35 on nid005678
   Task   345 k-point    36 on nid005678
   Task   346 k-point    36 on nid005678
   Task   347 k-point    36 on nid005678
   Task   348 k-point    36 on nid005678
   Task   349 k-point    36 on nid005678
   Task   350 k-point    36 on nid005678
   Task   351 k-point    36 on nid005678
   Task   352 k-point    36 on nid005678
   Task   353 k-point    36 on nid005678
   Task   354 k-point    36 on nid005678
   Task   355 k-point    37 on nid005678
   Task   356 k-point    37 on nid005678
   Task   357 k-point    37 on nid005678
   Task   358 k-point    37 on nid005678
   Task   359 k-point    37 on nid005678
   Task   360 k-point    37 on nid005678
   Task   361 k-point    37 on nid005678
   Task   362 k-point    37 on nid005678
   Task   363 k-point    37 on nid005678
   Task   364 k-point    37 on nid005678
   Task   365 k-point    38 on nid005678
   Task   366 k-point    38 on nid005678
   Task   367 k-point    38 on nid005678
   Task   368 k-point    38 on nid005678
   Task   369 k-point    38 on nid005678
   Task   370 k-point    38 on nid005678
   Task   371 k-point    38 on nid005678
   Task   372 k-point    38 on nid005678
   Task   373 k-point    38 on nid005678
   Task   374 k-point    38 on nid005678
   Task   375 k-point    39 on nid005678
   Task   376 k-point    39 on nid005678
   Task   377 k-point    39 on nid005678
   Task   378 k-point    39 on nid005678
   Task   379 k-point    39 on nid005678
   Task   380 k-point    39 on nid005678
   Task   381 k-point    39 on nid005678
   Task   382 k-point    39 on nid005678
   Task   383 k-point    39 on nid005678
   Task   384 k-point    40 on nid005734
   Task   385 k-point    40 on nid005734
   Task   386 k-point    40 on nid005734
   Task   387 k-point    40 on nid005734
   Task   388 k-point    40 on nid005734
   Task   389 k-point    40 on nid005734
   Task   390 k-point    40 on nid005734
   Task   391 k-point    40 on nid005734
   Task   392 k-point    40 on nid005734
   Task   393 k-point    40 on nid005734
   Task   394 k-point    41 on nid005734
   Task   395 k-point    41 on nid005734
   Task   396 k-point    41 on nid005734
   Task   397 k-point    41 on nid005734
   Task   398 k-point    41 on nid005734
   Task   399 k-point    41 on nid005734
   Task   400 k-point    41 on nid005734
   Task   401 k-point    41 on nid005734
   Task   402 k-point    41 on nid005734
   Task   403 k-point    41 on nid005734
   Task   404 k-point    42 on nid005734
   Task   405 k-point    42 on nid005734
   Task   406 k-point    42 on nid005734
   Task   407 k-point    42 on nid005734
   Task   408 k-point    42 on nid005734
   Task   409 k-point    42 on nid005734
   Task   410 k-point    42 on nid005734
   Task   411 k-point    42 on nid005734
   Task   412 k-point    42 on nid005734
   Task   413 k-point    42 on nid005734
   Task   414 k-point    43 on nid005734
   Task   415 k-point    43 on nid005734
   Task   416 k-point    43 on nid005734
   Task   417 k-point    43 on nid005734
   Task   418 k-point    43 on nid005734
   Task   419 k-point    43 on nid005734
   Task   420 k-point    43 on nid005734
   Task   421 k-point    43 on nid005734
   Task   422 k-point    43 on nid005734
   Task   423 k-point    43 on nid005734
   Task   424 k-point    44 on nid005734
   Task   425 k-point    44 on nid005734
   Task   426 k-point    44 on nid005734
   Task   427 k-point    44 on nid005734
   Task   428 k-point    44 on nid005734
   Task   429 k-point    44 on nid005734
   Task   430 k-point    44 on nid005734
   Task   431 k-point    44 on nid005734
   Task   432 k-point    44 on nid005734
   Task   433 k-point    44 on nid005734
   Task   434 k-point    45 on nid005734
   Task   435 k-point    45 on nid005734
   Task   436 k-point    45 on nid005734
   Task   437 k-point    45 on nid005734
   Task   438 k-point    45 on nid005734
   Task   439 k-point    45 on nid005734
   Task   440 k-point    45 on nid005734
   Task   441 k-point    45 on nid005734
   Task   442 k-point    45 on nid005734
   Task   443 k-point    45 on nid005734
   Task   444 k-point    46 on nid005734
   Task   445 k-point    46 on nid005734
   Task   446 k-point    46 on nid005734
   Task   447 k-point    46 on nid005734
   Task   448 k-point    46 on nid005734
   Task   449 k-point    46 on nid005734
   Task   450 k-point    46 on nid005734
   Task   451 k-point    46 on nid005734
   Task   452 k-point    46 on nid005734
   Task   453 k-point    47 on nid005734
   Task   454 k-point    47 on nid005734
   Task   455 k-point    47 on nid005734
   Task   456 k-point    47 on nid005734
   Task   457 k-point    47 on nid005734
   Task   458 k-point    47 on nid005734
   Task   459 k-point    47 on nid005734
   Task   460 k-point    47 on nid005734
   Task   461 k-point    47 on nid005734
   Task   462 k-point    47 on nid005734
   Task   463 k-point    48 on nid005734
   Task   464 k-point    48 on nid005734
   Task   465 k-point    48 on nid005734
   Task   466 k-point    48 on nid005734
   Task   467 k-point    48 on nid005734
   Task   468 k-point    48 on nid005734
   Task   469 k-point    48 on nid005734
   Task   470 k-point    48 on nid005734
   Task   471 k-point    48 on nid005734
   Task   472 k-point    48 on nid005734
   Task   473 k-point    49 on nid005734
   Task   474 k-point    49 on nid005734
   Task   475 k-point    49 on nid005734
   Task   476 k-point    49 on nid005734
   Task   477 k-point    49 on nid005734
   Task   478 k-point    49 on nid005734
   Task   479 k-point    49 on nid005734
   Task   480 k-point    49 on nid005734
   Task   481 k-point    49 on nid005734
   Task   482 k-point    49 on nid005734
   Task   483 k-point    50 on nid005734
   Task   484 k-point    50 on nid005734
   Task   485 k-point    50 on nid005734
   Task   486 k-point    50 on nid005734
   Task   487 k-point    50 on nid005734
   Task   488 k-point    50 on nid005734
   Task   489 k-point    50 on nid005734
   Task   490 k-point    50 on nid005734
   Task   491 k-point    50 on nid005734
   Task   492 k-point    50 on nid005734
   Task   493 k-point    51 on nid005734
   Task   494 k-point    51 on nid005734
   Task   495 k-point    51 on nid005734
   Task   496 k-point    51 on nid005734
   Task   497 k-point    51 on nid005734
   Task   498 k-point    51 on nid005734
   Task   499 k-point    51 on nid005734
   Task   500 k-point    51 on nid005734
   Task   501 k-point    51 on nid005734
   Task   502 k-point    51 on nid005734
   Task   503 k-point    52 on nid005734
   Task   504 k-point    52 on nid005734
   Task   505 k-point    52 on nid005734
   Task   506 k-point    52 on nid005734
   Task   507 k-point    52 on nid005734
   Task   508 k-point    52 on nid005734
   Task   509 k-point    52 on nid005734
   Task   510 k-point    52 on nid005734
   Task   511 k-point    52 on nid005734
  K-point:     1 Tasks:    10 split into      5 X      2 BLACS grid
  Calculating block size based on n_basis =          736  max_nprow =            5  max_npcol =            3
  ScaLAPACK block size set to:           16
  Allocating        0.898 MB for ovlp_complex
  Allocating        0.898 MB for ham_complex
  Allocating        0.898 MB for eigenvec_complex
  Required Scalapack workspace - INTEGER:            1  REAL:             1  COMPLEX:            1
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:     3342
  | Maximal batch size:     128
  | Minimal batch size:      52
  | Average batch size:      82.461
  | Standard deviation of batch sizes:      17.529

  Integration load balanced across   512 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has        549 integration points.
  Task     1 has        556 integration points.
  Task     2 has        513 integration points.
  Task     3 has        571 integration points.
  Task     4 has        570 integration points.
  Task     5 has        534 integration points.
  Task     6 has        505 integration points.
  Task     7 has        504 integration points.
  Task     8 has        494 integration points.
  Task     9 has        512 integration points.
  Task    10 has        596 integration points.
  Task    11 has        569 integration points.
  Task    12 has        499 integration points.
  Task    13 has        519 integration points.
  Task    14 has        549 integration points.
  Task    15 has        557 integration points.
  Task    16 has        519 integration points.
  Task    17 has        540 integration points.
  Task    18 has        532 integration points.
  Task    19 has        561 integration points.
  Task    20 has        583 integration points.
  Task    21 has        564 integration points.
  Task    22 has        568 integration points.
  Task    23 has        515 integration points.
  Task    24 has        566 integration points.
  Task    25 has        566 integration points.
  Task    26 has        563 integration points.
  Task    27 has        569 integration points.
  Task    28 has        550 integration points.
  Task    29 has        564 integration points.
  Task    30 has        538 integration points.
  Task    31 has        515 integration points.
  Task    32 has        497 integration points.
  Task    33 has        567 integration points.
  Task    34 has        571 integration points.
  Task    35 has        551 integration points.
  Task    36 has        531 integration points.
  Task    37 has        558 integration points.
  Task    38 has        549 integration points.
  Task    39 has        593 integration points.
  Task    40 has        595 integration points.
  Task    41 has        579 integration points.
  Task    42 has        572 integration points.
  Task    43 has        500 integration points.
  Task    44 has        536 integration points.
  Task    45 has        495 integration points.
  Task    46 has        514 integration points.
  Task    47 has        526 integration points.
  Task    48 has        563 integration points.
  Task    49 has        546 integration points.
  Task    50 has        539 integration points.
  Task    51 has        524 integration points.
  Task    52 has        544 integration points.
  Task    53 has        533 integration points.
  Task    54 has        498 integration points.
  Task    55 has        599 integration points.
  Task    56 has        495 integration points.
  Task    57 has        517 integration points.
  Task    58 has        521 integration points.
  Task    59 has        569 integration points.
  Task    60 has        502 integration points.
  Task    61 has        525 integration points.
  Task    62 has        582 integration points.
  Task    63 has        566 integration points.
  Task    64 has        539 integration points.
  Task    65 has        511 integration points.
  Task    66 has        541 integration points.
  Task    67 has        565 integration points.
  Task    68 has        533 integration points.
  Task    69 has        506 integration points.
  Task    70 has        509 integration points.
  Task    71 has        511 integration points.
  Task    72 has        565 integration points.
  Task    73 has        581 integration points.
  Task    74 has        537 integration points.
  Task    75 has        571 integration points.
  Task    76 has        532 integration points.
  Task    77 has        507 integration points.
  Task    78 has        502 integration points.
  Task    79 has        538 integration points.
  Task    80 has        518 integration points.
  Task    81 has        534 integration points.
  Task    82 has        588 integration points.
  Task    83 has        544 integration points.
  Task    84 has        502 integration points.
  Task    85 has        571 integration points.
  Task    86 has        543 integration points.
  Task    87 has        528 integration points.
  Task    88 has        513 integration points.
  Task    89 has        548 integration points.
  Task    90 has        506 integration points.
  Task    91 has        556 integration points.
  Task    92 has        494 integration points.
  Task    93 has        559 integration points.
  Task    94 has        590 integration points.
  Task    95 has        548 integration points.
  Task    96 has        496 integration points.
  Task    97 has        578 integration points.
  Task    98 has        559 integration points.
  Task    99 has        500 integration points.
  Task   100 has        589 integration points.
  Task   101 has        568 integration points.
  Task   102 has        584 integration points.
  Task   103 has        541 integration points.
  Task   104 has        527 integration points.
  Task   105 has        503 integration points.
  Task   106 has        504 integration points.
  Task   107 has        590 integration points.
  Task   108 has        562 integration points.
  Task   109 has        572 integration points.
  Task   110 has        527 integration points.
  Task   111 has        502 integration points.
  Task   112 has        532 integration points.
  Task   113 has        581 integration points.
  Task   114 has        549 integration points.
  Task   115 has        548 integration points.
  Task   116 has        570 integration points.
  Task   117 has        498 integration points.
  Task   118 has        513 integration points.
  Task   119 has        565 integration points.
  Task   120 has        495 integration points.
  Task   121 has        548 integration points.
  Task   122 has        502 integration points.
  Task   123 has        575 integration points.
  Task   124 has        560 integration points.
  Task   125 has        539 integration points.
  Task   126 has        509 integration points.
  Task   127 has        516 integration points.
  Task   128 has        517 integration points.
  Task   129 has        552 integration points.
  Task   130 has        515 integration points.
  Task   131 has        527 integration points.
  Task   132 has        523 integration points.
  Task   133 has        602 integration points.
  Task   134 has        533 integration points.
  Task   135 has        495 integration points.
  Task   136 has        541 integration points.
  Task   137 has        495 integration points.
  Task   138 has        529 integration points.
  Task   139 has        512 integration points.
  Task   140 has        538 integration points.
  Task   141 has        541 integration points.
  Task   142 has        505 integration points.
  Task   143 has        592 integration points.
  Task   144 has        597 integration points.
  Task   145 has        567 integration points.
  Task   146 has        555 integration points.
  Task   147 has        534 integration points.
  Task   148 has        498 integration points.
  Task   149 has        526 integration points.
  Task   150 has        508 integration points.
  Task   151 has        530 integration points.
  Task   152 has        497 integration points.
  Task   153 has        521 integration points.
  Task   154 has        503 integration points.
  Task   155 has        544 integration points.
  Task   156 has        507 integration points.
  Task   157 has        514 integration points.
  Task   158 has        570 integration points.
  Task   159 has        526 integration points.
  Task   160 has        557 integration points.
  Task   161 has        494 integration points.
  Task   162 has        561 integration points.
  Task   163 has        524 integration points.
  Task   164 has        568 integration points.
  Task   165 has        506 integration points.
  Task   166 has        507 integration points.
  Task   167 has        501 integration points.
  Task   168 has        509 integration points.
  Task   169 has        582 integration points.
  Task   170 has        579 integration points.
  Task   171 has        572 integration points.
  Task   172 has        503 integration points.
  Task   173 has        493 integration points.
  Task   174 has        572 integration points.
  Task   175 has        551 integration points.
  Task   176 has        536 integration points.
  Task   177 has        566 integration points.
  Task   178 has        569 integration points.
  Task   179 has        529 integration points.
  Task   180 has        499 integration points.
  Task   181 has        524 integration points.
  Task   182 has        500 integration points.
  Task   183 has        569 integration points.
  Task   184 has        526 integration points.
  Task   185 has        507 integration points.
  Task   186 has        546 integration points.
  Task   187 has        539 integration points.
  Task   188 has        540 integration points.
  Task   189 has        600 integration points.
  Task   190 has        526 integration points.
  Task   191 has        527 integration points.
  Task   192 has        549 integration points.
  Task   193 has        604 integration points.
  Task   194 has        529 integration points.
  Task   195 has        572 integration points.
  Task   196 has        545 integration points.
  Task   197 has        517 integration points.
  Task   198 has        585 integration points.
  Task   199 has        525 integration points.
  Task   200 has        496 integration points.
  Task   201 has        509 integration points.
  Task   202 has        571 integration points.
  Task   203 has        496 integration points.
  Task   204 has        550 integration points.
  Task   205 has        498 integration points.
  Task   206 has        551 integration points.
  Task   207 has        536 integration points.
  Task   208 has        591 integration points.
  Task   209 has        523 integration points.
  Task   210 has        552 integration points.
  Task   211 has        564 integration points.
  Task   212 has        508 integration points.
  Task   213 has        556 integration points.
  Task   214 has        548 integration points.
  Task   215 has        520 integration points.
  Task   216 has        567 integration points.
  Task   217 has        510 integration points.
  Task   218 has        593 integration points.
  Task   219 has        501 integration points.
  Task   220 has        542 integration points.
  Task   221 has        500 integration points.
  Task   222 has        507 integration points.
  Task   223 has        527 integration points.
  Task   224 has        582 integration points.
  Task   225 has        498 integration points.
  Task   226 has        533 integration points.
  Task   227 has        561 integration points.
  Task   228 has        530 integration points.
  Task   229 has        494 integration points.
  Task   230 has        497 integration points.
  Task   231 has        497 integration points.
  Task   232 has        558 integration points.
  Task   233 has        515 integration points.
  Task   234 has        509 integration points.
  Task   235 has        547 integration points.
  Task   236 has        510 integration points.
  Task   237 has        591 integration points.
  Task   238 has        547 integration points.
  Task   239 has        563 integration points.
  Task   240 has        539 integration points.
  Task   241 has        508 integration points.
  Task   242 has        574 integration points.
  Task   243 has        513 integration points.
  Task   244 has        569 integration points.
  Task   245 has        505 integration points.
  Task   246 has        531 integration points.
  Task   247 has        495 integration points.
  Task   248 has        505 integration points.
  Task   249 has        591 integration points.
  Task   250 has        550 integration points.
  Task   251 has        542 integration points.
  Task   252 has        557 integration points.
  Task   253 has        502 integration points.
  Task   254 has        510 integration points.
  Task   255 has        554 integration points.
  Task   256 has        555 integration points.
  Task   257 has        538 integration points.
  Task   258 has        493 integration points.
  Task   259 has        528 integration points.
  Task   260 has        540 integration points.
  Task   261 has        501 integration points.
  Task   262 has        537 integration points.
  Task   263 has        504 integration points.
  Task   264 has        532 integration points.
  Task   265 has        562 integration points.
  Task   266 has        519 integration points.
  Task   267 has        500 integration points.
  Task   268 has        568 integration points.
  Task   269 has        500 integration points.
  Task   270 has        593 integration points.
  Task   271 has        525 integration points.
  Task   272 has        566 integration points.
  Task   273 has        568 integration points.
  Task   274 has        563 integration points.
  Task   275 has        550 integration points.
  Task   276 has        502 integration points.
  Task   277 has        501 integration points.
  Task   278 has        503 integration points.
  Task   279 has        498 integration points.
  Task   280 has        560 integration points.
  Task   281 has        497 integration points.
  Task   282 has        542 integration points.
  Task   283 has        499 integration points.
  Task   284 has        514 integration points.
  Task   285 has        547 integration points.
  Task   286 has        547 integration points.
  Task   287 has        496 integration points.
  Task   288 has        557 integration points.
  Task   289 has        579 integration points.
  Task   290 has        535 integration points.
  Task   291 has        566 integration points.
  Task   292 has        499 integration points.
  Task   293 has        522 integration points.
  Task   294 has        499 integration points.
  Task   295 has        498 integration points.
  Task   296 has        570 integration points.
  Task   297 has        516 integration points.
  Task   298 has        518 integration points.
  Task   299 has        561 integration points.
  Task   300 has        542 integration points.
  Task   301 has        577 integration points.
  Task   302 has        575 integration points.
  Task   303 has        559 integration points.
  Task   304 has        560 integration points.
  Task   305 has        563 integration points.
  Task   306 has        588 integration points.
  Task   307 has        552 integration points.
  Task   308 has        558 integration points.
  Task   309 has        593 integration points.
  Task   310 has        504 integration points.
  Task   311 has        537 integration points.
  Task   312 has        530 integration points.
  Task   313 has        505 integration points.
  Task   314 has        511 integration points.
  Task   315 has        577 integration points.
  Task   316 has        557 integration points.
  Task   317 has        559 integration points.
  Task   318 has        573 integration points.
  Task   319 has        562 integration points.
  Task   320 has        506 integration points.
  Task   321 has        570 integration points.
  Task   322 has        503 integration points.
  Task   323 has        515 integration points.
  Task   324 has        566 integration points.
  Task   325 has        558 integration points.
  Task   326 has        562 integration points.
  Task   327 has        570 integration points.
  Task   328 has        493 integration points.
  Task   329 has        550 integration points.
  Task   330 has        568 integration points.
  Task   331 has        514 integration points.
  Task   332 has        528 integration points.
  Task   333 has        576 integration points.
  Task   334 has        570 integration points.
  Task   335 has        595 integration points.
  Task   336 has        501 integration points.
  Task   337 has        548 integration points.
  Task   338 has        500 integration points.
  Task   339 has        573 integration points.
  Task   340 has        493 integration points.
  Task   341 has        508 integration points.
  Task   342 has        552 integration points.
  Task   343 has        546 integration points.
  Task   344 has        503 integration points.
  Task   345 has        518 integration points.
  Task   346 has        509 integration points.
  Task   347 has        552 integration points.
  Task   348 has        568 integration points.
  Task   349 has        506 integration points.
  Task   350 has        508 integration points.
  Task   351 has        541 integration points.
  Task   352 has        543 integration points.
  Task   353 has        501 integration points.
  Task   354 has        511 integration points.
  Task   355 has        548 integration points.
  Task   356 has        499 integration points.
  Task   357 has        540 integration points.
  Task   358 has        561 integration points.
  Task   359 has        530 integration points.
  Task   360 has        535 integration points.
  Task   361 has        553 integration points.
  Task   362 has        499 integration points.
  Task   363 has        529 integration points.
  Task   364 has        567 integration points.
  Task   365 has        504 integration points.
  Task   366 has        498 integration points.
  Task   367 has        556 integration points.
  Task   368 has        565 integration points.
  Task   369 has        567 integration points.
  Task   370 has        517 integration points.
  Task   371 has        572 integration points.
  Task   372 has        559 integration points.
  Task   373 has        509 integration points.
  Task   374 has        507 integration points.
  Task   375 has        512 integration points.
  Task   376 has        512 integration points.
  Task   377 has        568 integration points.
  Task   378 has        543 integration points.
  Task   379 has        500 integration points.
  Task   380 has        525 integration points.
  Task   381 has        547 integration points.
  Task   382 has        509 integration points.
  Task   383 has        571 integration points.
  Task   384 has        554 integration points.
  Task   385 has        560 integration points.
  Task   386 has        495 integration points.
  Task   387 has        498 integration points.
  Task   388 has        548 integration points.
  Task   389 has        513 integration points.
  Task   390 has        559 integration points.
  Task   391 has        496 integration points.
  Task   392 has        575 integration points.
  Task   393 has        591 integration points.
  Task   394 has        557 integration points.
  Task   395 has        507 integration points.
  Task   396 has        493 integration points.
  Task   397 has        520 integration points.
  Task   398 has        556 integration points.
  Task   399 has        565 integration points.
  Task   400 has        528 integration points.
  Task   401 has        521 integration points.
  Task   402 has        536 integration points.
  Task   403 has        566 integration points.
  Task   404 has        527 integration points.
  Task   405 has        579 integration points.
  Task   406 has        558 integration points.
  Task   407 has        536 integration points.
  Task   408 has        578 integration points.
  Task   409 has        554 integration points.
  Task   410 has        511 integration points.
  Task   411 has        564 integration points.
  Task   412 has        505 integration points.
  Task   413 has        539 integration points.
  Task   414 has        534 integration points.
  Task   415 has        511 integration points.
  Task   416 has        578 integration points.
  Task   417 has        567 integration points.
  Task   418 has        567 integration points.
  Task   419 has        505 integration points.
  Task   420 has        511 integration points.
  Task   421 has        547 integration points.
  Task   422 has        549 integration points.
  Task   423 has        564 integration points.
  Task   424 has        516 integration points.
  Task   425 has        556 integration points.
  Task   426 has        496 integration points.
  Task   427 has        503 integration points.
  Task   428 has        545 integration points.
  Task   429 has        494 integration points.
  Task   430 has        510 integration points.
  Task   431 has        531 integration points.
  Task   432 has        581 integration points.
  Task   433 has        580 integration points.
  Task   434 has        550 integration points.
  Task   435 has        552 integration points.
  Task   436 has        578 integration points.
  Task   437 has        500 integration points.
  Task   438 has        589 integration points.
  Task   439 has        560 integration points.
  Task   440 has        557 integration points.
  Task   441 has        546 integration points.
  Task   442 has        547 integration points.
  Task   443 has        559 integration points.
  Task   444 has        549 integration points.
  Task   445 has        510 integration points.
  Task   446 has        546 integration points.
  Task   447 has        567 integration points.
  Task   448 has        559 integration points.
  Task   449 has        519 integration points.
  Task   450 has        532 integration points.
  Task   451 has        501 integration points.
  Task   452 has        566 integration points.
  Task   453 has        550 integration points.
  Task   454 has        514 integration points.
  Task   455 has        523 integration points.
  Task   456 has        580 integration points.
  Task   457 has        522 integration points.
  Task   458 has        581 integration points.
  Task   459 has        506 integration points.
  Task   460 has        543 integration points.
  Task   461 has        538 integration points.
  Task   462 has        570 integration points.
  Task   463 has        497 integration points.
  Task   464 has        493 integration points.
  Task   465 has        594 integration points.
  Task   466 has        513 integration points.
  Task   467 has        548 integration points.
  Task   468 has        573 integration points.
  Task   469 has        569 integration points.
  Task   470 has        498 integration points.
  Task   471 has        519 integration points.
  Task   472 has        545 integration points.
  Task   473 has        500 integration points.
  Task   474 has        557 integration points.
  Task   475 has        550 integration points.
  Task   476 has        515 integration points.
  Task   477 has        502 integration points.
  Task   478 has        564 integration points.
  Task   479 has        510 integration points.
  Task   480 has        566 integration points.
  Task   481 has        545 integration points.
  Task   482 has        553 integration points.
  Task   483 has        534 integration points.
  Task   484 has        580 integration points.
  Task   485 has        549 integration points.
  Task   486 has        526 integration points.
  Task   487 has        569 integration points.
  Task   488 has        540 integration points.
  Task   489 has        512 integration points.
  Task   490 has        597 integration points.
  Task   491 has        528 integration points.
  Task   492 has        545 integration points.
  Task   493 has        592 integration points.
  Task   494 has        544 integration points.
  Task   495 has        557 integration points.
  Task   496 has        537 integration points.
  Task   497 has        548 integration points.
  Task   498 has        526 integration points.
  Task   499 has        559 integration points.
  Task   500 has        515 integration points.
  Task   501 has        545 integration points.
  Task   502 has        509 integration points.
  Task   503 has        510 integration points.
  Task   504 has        498 integration points.
  Task   505 has        510 integration points.
  Task   506 has        547 integration points.
  Task   507 has        534 integration points.
  Task   508 has        582 integration points.
  Task   509 has        539 integration points.
  Task   510 has        506 integration points.
  Task   511 has        536 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.004487022111096 AA.
  | Species        1: outer_partition_radius set to              5.004487022111096 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.048384829883283 AA.
  | Species        2: outer_partition_radius set to              5.048384829883283 AA .
  | The sparse table of interatomic distances needs       3464.24 kbyte instead of      9574.69 kbyte of memory.
  | Net number of integration points:   275584
  | of which are non-zero points    :   226327
  | Numerical average free-atom electrostatic potential    :    -17.02612902 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     400.0018067211
  | Charge integration error                      :       0.0018067211
  | Normalization factor for density and gradient :       0.9999954832
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     400.0000000000
  | Integrated number of electrons on 3D grid     :     400.0018067211
  | Charge integration error                      :       0.0018067211
  | Normalization factor for density and gradient :       0.9999954832
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      917 in task     0
  | Maximal number of non-zero basis functions:      887 in task     1
  | Maximal number of non-zero basis functions:      891 in task     2
  | Maximal number of non-zero basis functions:      890 in task     3
  | Maximal number of non-zero basis functions:      897 in task     4
  | Maximal number of non-zero basis functions:      875 in task     5
  | Maximal number of non-zero basis functions:      868 in task     6
  | Maximal number of non-zero basis functions:      871 in task     7
  | Maximal number of non-zero basis functions:      893 in task     8
  | Maximal number of non-zero basis functions:      867 in task     9
  | Maximal number of non-zero basis functions:      886 in task    10
  | Maximal number of non-zero basis functions:      899 in task    11
  | Maximal number of non-zero basis functions:      886 in task    12
  | Maximal number of non-zero basis functions:      880 in task    13
  | Maximal number of non-zero basis functions:      870 in task    14
  | Maximal number of non-zero basis functions:      997 in task    15
  | Maximal number of non-zero basis functions:      893 in task    16
  | Maximal number of non-zero basis functions:      858 in task    17
  | Maximal number of non-zero basis functions:      863 in task    18
  | Maximal number of non-zero basis functions:      872 in task    19
  | Maximal number of non-zero basis functions:      854 in task    20
  | Maximal number of non-zero basis functions:      884 in task    21
  | Maximal number of non-zero basis functions:      920 in task    22
  | Maximal number of non-zero basis functions:      875 in task    23
  | Maximal number of non-zero basis functions:      907 in task    24
  | Maximal number of non-zero basis functions:      936 in task    25
  | Maximal number of non-zero basis functions:      894 in task    26
